MangaID,Title,Type,Volumes,Members,Score,Author,CoverMedium,CoverLarge
23390,Attack on Titan,Manga,34,694834,8.56,Isayama,https://cdn.myanimelist.net/images/manga/2/37846.jpg,https://cdn.myanimelist.net/images/manga/2/37846l.jpg
33327,Tokyo Ghoul,Manga,14,568851,8.56,Ishida,https://cdn.myanimelist.net/images/manga/3/114037.jpg,https://cdn.myanimelist.net/images/manga/3/114037l.jpg
87844,The Fable,Manga,22,67564,8.56,Minami,https://cdn.myanimelist.net/images/manga/2/152911.jpg,https://cdn.myanimelist.net/images/manga/2/152911l.jpg
105084,Toilet-Bound Hanako-kun,Manga,NULL,132139,8.56,Aida,https://cdn.myanimelist.net/images/manga/3/192551.jpg,https://cdn.myanimelist.net/images/manga/3/192551l.jpg
22,Rurouni Kenshin: Meiji Swordsman Romantic Story,Manga,28,105053,8.55,Watsuki,https://cdn.myanimelist.net/images/manga/2/127583.jpg,https://cdn.myanimelist.net/images/manga/2/127583l.jpg
3572,Gambling Apocalypse Kaiji,Manga,13,25116,8.55,Fukumoto,https://cdn.myanimelist.net/images/manga/3/286560.jpg,https://cdn.myanimelist.net/images/manga/3/286560l.jpg
28393,Sakamichi no Apollon,Manga,9,34447,8.55,Kodama,https://cdn.myanimelist.net/images/manga/3/254787.webp,https://cdn.myanimelist.net/images/manga/3/254787l.webp
134744,The Legend of the Northern Blade,Manhwa,NULL,58219,8.55,Woogack,https://cdn.myanimelist.net/images/manga/3/243483.jpg,https://cdn.myanimelist.net/images/manga/3/243483l.jpg
113010,Bakemonogatari,Manga,22,45924,8.54,Oh! Great,https://cdn.myanimelist.net/images/manga/2/210355.jpg,https://cdn.myanimelist.net/images/manga/2/210355l.jpg
115506,Bloom into You: Regarding Saeki Sayaka,Light Novel,3,9695,8.54,Iruma,https://cdn.myanimelist.net/images/manga/3/222780.jpg,https://cdn.myanimelist.net/images/manga/3/222780l.jpg
138533,Nan Hao Shang Feng,Manhua,NULL,24919,8.54,Brownie,https://cdn.myanimelist.net/images/manga/1/254654.jpg,https://cdn.myanimelist.net/images/manga/1/254654l.jpg
164926,Webtoon Character Na Kang Lim,Manhwa,NULL,18558,8.54,Lee,https://cdn.myanimelist.net/images/manga/1/292948.jpg,https://cdn.myanimelist.net/images/manga/1/292948l.jpg
102,Fruits Basket,Manga,23,152556,8.54,Takaya,https://cdn.myanimelist.net/images/manga/3/269697.jpg,https://cdn.myanimelist.net/images/manga/3/269697l.jpg
3573,Tobaku Hakairoku Kaiji,Manga,13,13820,8.54,Fukumoto,https://cdn.myanimelist.net/images/manga/1/302202.jpg,https://cdn.myanimelist.net/images/manga/1/302202l.jpg
103237,Wind Breaker,Manhwa,NULL,67592,8.54,Jo,https://cdn.myanimelist.net/images/manga/1/189563.jpg,https://cdn.myanimelist.net/images/manga/1/189563l.jpg
1183,Cross Game,Manga,17,25043,8.53,Adachi,https://cdn.myanimelist.net/images/manga/1/260530.jpg,https://cdn.myanimelist.net/images/manga/1/260530l.jpg
7482,Rainbow: Nisha Rokubou no Shichinin,Manga,22,43512,8.53,Abe,https://cdn.myanimelist.net/images/manga/2/217981.jpg,https://cdn.myanimelist.net/images/manga/2/217981l.jpg
87397,Shiori Experience: Jimi na Watashi to Hen na Ojisan,Manga,NULL,24555,8.53,Osada,https://cdn.myanimelist.net/images/manga/2/151902.jpg,https://cdn.myanimelist.net/images/manga/2/151902l.jpg
88930,The Saga of Tanya the Evil,Light Novel,NULL,27455,8.53,Shinotsuki,https://cdn.myanimelist.net/images/manga/2/155214.jpg,https://cdn.myanimelist.net/images/manga/2/155214l.jpg
104538,I Want to Eat Your Pancreas,Manga,2,52619,8.53,Kirihara,https://cdn.myanimelist.net/images/manga/2/191611.jpg,https://cdn.myanimelist.net/images/manga/2/191611l.jpg
115922,The Eminence in Shadow,Light Novel,NULL,28973,8.53,Touzai,https://cdn.myanimelist.net/images/manga/1/269801.jpg,https://cdn.myanimelist.net/images/manga/1/269801l.jpg
162964,Tune In to the Midnight Heart,Manga,NULL,30645,8.53,Igarashi,https://cdn.myanimelist.net/images/manga/1/293386.jpg,https://cdn.myanimelist.net/images/manga/1/293386l.jpg
170427,The Knight Only Lives Today,Manhwa,NULL,23466,8.53,Soulpung,https://cdn.myanimelist.net/images/manga/1/303264.jpg,https://cdn.myanimelist.net/images/manga/1/303264l.jpg
116312,19 Tian,Manhua,NULL,15744,8.52,Old Xian,https://cdn.myanimelist.net/images/manga/3/258684.jpg,https://cdn.myanimelist.net/images/manga/3/258684l.jpg
166372,Love Bullet,Manga,NULL,21350,8.52,inee,https://cdn.myanimelist.net/images/manga/3/307661.jpg,https://cdn.myanimelist.net/images/manga/3/307661l.jpg
180207,Classroom of the Elite: Year 3,Light Novel,NULL,3371,8.52,Tomose,https://cdn.myanimelist.net/images/manga/1/321473.jpg,https://cdn.myanimelist.net/images/manga/1/321473l.jpg
38071,Spirit Circle,Manga,6,50899,8.52,Mizukami,https://cdn.myanimelist.net/images/manga/2/161198.webp,https://cdn.myanimelist.net/images/manga/2/161198l.webp
88639,"Wake Up, Sleeping Beauty",Manga,6,42210,8.52,Morino,https://cdn.myanimelist.net/images/manga/3/164641.webp,https://cdn.myanimelist.net/images/manga/3/164641l.webp
30,Ouran High School Host Club,Manga,18,137390,8.51,Hatori,https://cdn.myanimelist.net/images/manga/3/267782.jpg,https://cdn.myanimelist.net/images/manga/3/267782l.jpg
974,Basara,Manga,27,28674,8.51,Tamura,https://cdn.myanimelist.net/images/manga/1/185359.jpg,https://cdn.myanimelist.net/images/manga/1/185359l.jpg
18200,Classmates: Sotsu gyo sei,Manga,2,22313,8.51,Nakamura,https://cdn.myanimelist.net/images/manga/3/256465.webp,https://cdn.myanimelist.net/images/manga/3/256465l.webp
79085,Given,Manga,9,71866,8.51,Kizu,https://cdn.myanimelist.net/images/manga/1/172497.jpg,https://cdn.myanimelist.net/images/manga/1/172497l.jpg
87610,That Time I Got Reincarnated as a Slime,Light Novel,23,45315,8.51,Mitz Vah,https://cdn.myanimelist.net/images/manga/3/152383.jpg,https://cdn.myanimelist.net/images/manga/3/152383l.jpg
121504,A Sign of Affection,Manga,NULL,64197,8.51,Morishita,https://cdn.myanimelist.net/images/manga/5/262471.jpg,https://cdn.myanimelist.net/images/manga/5/262471l.jpg
136103,A Home Far Away,Manga,1,7529,8.51,Yatsuda,https://cdn.myanimelist.net/images/manga/1/246458.jpg,https://cdn.myanimelist.net/images/manga/1/246458l.jpg
159387,Mushoku Tensei: Redundant Reincarnation,Light Novel,NULL,4813,8.51,Rifujin na Magonote,https://cdn.myanimelist.net/images/manga/2/283797.jpg,https://cdn.myanimelist.net/images/manga/2/283797l.jpg
112988,Classmates: blanc,Manga,2,10940,8.5,Nakamura,https://cdn.myanimelist.net/images/manga/2/239600.jpg,https://cdn.myanimelist.net/images/manga/2/239600l.jpg
119279,Hirano and Kagiura,Manga,NULL,14134,8.5,Harusono,https://cdn.myanimelist.net/images/manga/2/221355.jpg,https://cdn.myanimelist.net/images/manga/2/221355l.jpg
165876,Houkago Kitaku Biyori,Manga,NULL,12809,8.5,Matsuda,https://cdn.myanimelist.net/images/manga/1/295999.jpg,https://cdn.myanimelist.net/images/manga/1/295999l.jpg
3299,Spice & Wolf,Manga,16,46801,8.5,Koume,https://cdn.myanimelist.net/images/manga/3/153861.jpg,https://cdn.myanimelist.net/images/manga/3/153861l.jpg
25515,JoJo no Kimyou na Bouken Part 8: JoJolion,Manga,27,176342,8.5,Araki,https://cdn.myanimelist.net/images/manga/1/179885.jpg,https://cdn.myanimelist.net/images/manga/1/179885l.jpg
36413,Hinamatsuri,Manga,19,61439,8.5,Ohtake,https://cdn.myanimelist.net/images/manga/3/285804.jpg,https://cdn.myanimelist.net/images/manga/3/285804l.jpg
46282,Chikan Otoko,Manga,NULL,52528,8.5,Yokota,https://cdn.myanimelist.net/images/manga/4/155148.jpg,https://cdn.myanimelist.net/images/manga/4/155148l.jpg
83903,Fate/strange Fake,Light Novel,NULL,11806,8.5,Narita,https://cdn.myanimelist.net/images/manga/3/171596.jpg,https://cdn.myanimelist.net/images/manga/3/171596l.jpg
93753,The Case Study of Vanitas,Manga,NULL,75933,8.5,Mochizuki,https://cdn.myanimelist.net/images/manga/2/176009.jpg,https://cdn.myanimelist.net/images/manga/2/176009l.jpg
1032,Doraemon,Manga,45,18538,8.49,Fujiko,https://cdn.myanimelist.net/images/manga/2/298132.jpg,https://cdn.myanimelist.net/images/manga/2/298132l.jpg
17051,Barakamon,Manga,20,46695,8.49,Yoshino,https://cdn.myanimelist.net/images/manga/1/216099.jpg,https://cdn.myanimelist.net/images/manga/1/216099l.jpg
26704,Descending Stories: Showa Genroku Rakugo Shinju,Manga,10,11608,8.49,Kumota,https://cdn.myanimelist.net/images/manga/2/261416.jpg,https://cdn.myanimelist.net/images/manga/2/261416l.jpg
26728,No.6,Novel,9,23384,8.49,Asano,https://cdn.myanimelist.net/images/manga/2/129825.jpg,https://cdn.myanimelist.net/images/manga/2/129825l.jpg
44307,Blank Canvas: My So-Called Artist's Journey,Manga,5,30601,8.49,Higashimura,https://cdn.myanimelist.net/images/manga/1/154270.jpg,https://cdn.myanimelist.net/images/manga/1/154270l.jpg
100323,Moriarty the Patriot,Manga,NULL,43659,8.49,Takeuchi,https://cdn.myanimelist.net/images/manga/1/186121.jpg,https://cdn.myanimelist.net/images/manga/1/186121l.jpg
138406,"The Tunnel to Summer, the Exit of Goodbyes",Light Novel,1,10160,8.49,Hachimoku,https://cdn.myanimelist.net/images/manga/1/247761.jpg,https://cdn.myanimelist.net/images/manga/1/247761l.jpg
43,Eyeshield 21,Manga,37,83493,8.48,Inagaki,https://cdn.myanimelist.net/images/manga/2/165586.jpg,https://cdn.myanimelist.net/images/manga/2/165586l.jpg
11734,Watashitachi no Shiawase na Jikan,Manga,1,123697,8.48,Yumeka,https://cdn.myanimelist.net/images/manga/3/66993.jpg,https://cdn.myanimelist.net/images/manga/3/66993l.jpg
12854,A Certain Magical Index,Light Novel,22,34500,8.48,Kamachi,https://cdn.myanimelist.net/images/manga/3/176880.webp,https://cdn.myanimelist.net/images/manga/3/176880l.webp
56529,Bungo Stray Dogs,Manga,NULL,104507,8.48,Asagiri,https://cdn.myanimelist.net/images/manga/2/288894.jpg,https://cdn.myanimelist.net/images/manga/2/288894l.jpg
92299,Berserk: Shinen no Kami 2,One Shot,NULL,20763,8.48,Miura,https://cdn.myanimelist.net/images/manga/1/162254.jpg,https://cdn.myanimelist.net/images/manga/1/162254l.jpg
97244,Our Dreams at Dusk: Shimanami Tasogare,Manga,4,71022,8.48,Kamatani,https://cdn.myanimelist.net/images/manga/2/174018.jpg,https://cdn.myanimelist.net/images/manga/2/174018l.jpg
419,Nodame Cantabile,Manga,25,30586,8.47,Ninomiya,https://cdn.myanimelist.net/images/manga/2/153962.jpg,https://cdn.myanimelist.net/images/manga/2/153962l.jpg
4658,Fullmetal Alchemist,Light Novel,6,19098,8.47,Arakawa,https://cdn.myanimelist.net/images/manga/1/202288.jpg,https://cdn.myanimelist.net/images/manga/1/202288l.jpg
7519,Kami nomi zo Shiru Sekai,Manga,26,115714,8.47,Wakaki,https://cdn.myanimelist.net/images/manga/2/188974.jpg,https://cdn.myanimelist.net/images/manga/2/188974l.jpg
93699,Innocent Rouge,Manga,12,37417,8.47,Sakamoto,https://cdn.myanimelist.net/images/manga/1/167646.jpg,https://cdn.myanimelist.net/images/manga/1/167646l.jpg
141120,The Boxer,Manhwa,13,59420,8.47,Jeong,https://cdn.myanimelist.net/images/manga/3/251281.jpg,https://cdn.myanimelist.net/images/manga/3/251281l.jpg
147171,Eleceed,Manhwa,NULL,44601,8.47,Kim,https://cdn.myanimelist.net/images/manga/1/260660.jpg,https://cdn.myanimelist.net/images/manga/1/260660l.jpg
147448,After School Lessons for Unripe Apples,Manhwa,NULL,9934,8.47,Soonkki,https://cdn.myanimelist.net/images/manga/1/261508.jpg,https://cdn.myanimelist.net/images/manga/1/261508l.jpg
119161,Spy x Family,Manga,NULL,338340,8.46,Endou,https://cdn.myanimelist.net/images/manga/3/219741.jpg,https://cdn.myanimelist.net/images/manga/3/219741l.jpg
133641,Villains Are Destined to Die,Manhwa,NULL,49510,8.46,Gwon,https://cdn.myanimelist.net/images/manga/5/303096.jpg,https://cdn.myanimelist.net/images/manga/5/303096l.jpg
167788,Little Mushroom,Manhua,NULL,2030,8.46,Yishisi Zhou,https://cdn.myanimelist.net/images/manga/2/297922.jpg,https://cdn.myanimelist.net/images/manga/2/297922l.jpg
42,Dragon Ball,Manga,42,183964,8.46,Toriyama,https://cdn.myanimelist.net/images/manga/1/267793.jpg,https://cdn.myanimelist.net/images/manga/1/267793l.jpg
658,Blade of the Immortal,Manga,30,92616,8.46,Samura,https://cdn.myanimelist.net/images/manga/1/279869.jpg,https://cdn.myanimelist.net/images/manga/1/279869l.jpg
1111,Buddha,Manga,14,18781,8.46,Tezuka,https://cdn.myanimelist.net/images/manga/3/260394.jpg,https://cdn.myanimelist.net/images/manga/3/260394l.jpg
2895,Forest of Piano,Manga,26,18158,8.46,Isshiki,https://cdn.myanimelist.net/images/manga/1/263148.webp,https://cdn.myanimelist.net/images/manga/1/263148l.webp
3285,Holyland,Manga,18,98649,8.46,Mori,https://cdn.myanimelist.net/images/manga/3/258962.jpg,https://cdn.myanimelist.net/images/manga/3/258962l.jpg
16081,Umineko WHEN THEY CRY Episode 3: Banquet of the Golden Witch,Manga,5,19344,8.46,Natsumi,https://cdn.myanimelist.net/images/manga/2/259980.webp,https://cdn.myanimelist.net/images/manga/2/259980l.webp
29211,Monthly Girls' Nozaki-kun,Manga,NULL,86620,8.46,Tsubaki,https://cdn.myanimelist.net/images/manga/3/208752.jpg,https://cdn.myanimelist.net/images/manga/3/208752l.jpg
94376,Laid-Back Camp,Manga,NULL,22892,8.46,Afro,https://cdn.myanimelist.net/images/manga/1/168083.jpg,https://cdn.myanimelist.net/images/manga/1/168083l.jpg
660,The Rose of Versailles,Manga,10,22918,8.45,Ikeda,https://cdn.myanimelist.net/images/manga/3/271375.jpg,https://cdn.myanimelist.net/images/manga/3/271375l.jpg
1013,Touch,Manga,26,16549,8.45,Adachi,https://cdn.myanimelist.net/images/manga/2/272018.jpg,https://cdn.myanimelist.net/images/manga/2/272018l.jpg
1600,Black Jack,Manga,25,26567,8.45,Tezuka,https://cdn.myanimelist.net/images/manga/1/266117.jpg,https://cdn.myanimelist.net/images/manga/1/266117l.jpg
3571,Ten: Tenhou-doori no Kaidanji,Manga,18,7605,8.45,Fukumoto,https://cdn.myanimelist.net/images/manga/2/260697.jpg,https://cdn.myanimelist.net/images/manga/2/260697l.jpg
6164,My Girl,Manga,5,37535,8.45,Yumeka,https://cdn.myanimelist.net/images/manga/3/259105.jpg,https://cdn.myanimelist.net/images/manga/3/259105l.jpg
98380,Bungo Stray Dogs,Light Novel,NULL,13296,8.45,Asagiri,https://cdn.myanimelist.net/images/manga/3/180919.jpg,https://cdn.myanimelist.net/images/manga/3/180919l.jpg
111213,Bastard,Manhwa,5,153512,8.45,Kim,https://cdn.myanimelist.net/images/manga/1/205549.webp,https://cdn.myanimelist.net/images/manga/1/205549l.webp
121269,Who Made Me a Princess,Manhwa,NULL,68465,8.45,Plutus,https://cdn.myanimelist.net/images/manga/1/222587.jpg,https://cdn.myanimelist.net/images/manga/1/222587l.jpg
138673,Look Back,Manga,1,129859,8.45,Fujimoto,https://cdn.myanimelist.net/images/manga/3/249833.jpg,https://cdn.myanimelist.net/images/manga/3/249833l.jpg
119072,Here U Are,Manhua,NULL,33237,8.44,D Jun,https://cdn.myanimelist.net/images/manga/1/226061.jpg,https://cdn.myanimelist.net/images/manga/1/226061l.jpg
120616,Otherside Picnic,Novel,NULL,4789,8.44,Miyazawa,https://cdn.myanimelist.net/images/manga/2/240259.jpg,https://cdn.myanimelist.net/images/manga/2/240259l.jpg
121213,Insomniacs After School,Manga,14,60865,8.44,Ojiro,https://cdn.myanimelist.net/images/manga/2/221335.jpg,https://cdn.myanimelist.net/images/manga/2/221335l.jpg
121781,Your Name.,Novel,1,11220,8.44,Shinkai,https://cdn.myanimelist.net/images/manga/2/230890.jpg,https://cdn.myanimelist.net/images/manga/2/230890l.jpg
123444,Teito Seihai Kitan: Fate/type Redline,Manga,NULL,18898,8.44,Keikenchi,https://cdn.myanimelist.net/images/manga/2/234884.jpg,https://cdn.myanimelist.net/images/manga/2/234884l.jpg
138481,Too Many Losing Heroines!,Light Novel,NULL,8985,8.44,Imigimuru,https://cdn.myanimelist.net/images/manga/2/248592.jpg,https://cdn.myanimelist.net/images/manga/2/248592l.jpg
144011,Touch within the Abyss,Manga,1,8304,8.44,Mori,https://cdn.myanimelist.net/images/manga/2/269777.jpg,https://cdn.myanimelist.net/images/manga/2/269777l.jpg
743,21st Century Boys,Manga,2,111438,8.44,Urasawa,https://cdn.myanimelist.net/images/manga/2/263856.jpg,https://cdn.myanimelist.net/images/manga/2/263856l.jpg
95012,"So I'm a Spider, So What?",Light Novel,16,31184,8.44,Kiryuu,https://cdn.myanimelist.net/images/manga/2/170075.jpg,https://cdn.myanimelist.net/images/manga/2/170075l.jpg
1315,Boogiepop Series,Light Novel,NULL,13496,8.43,Kadono,https://cdn.myanimelist.net/images/manga/2/208765.jpg,https://cdn.myanimelist.net/images/manga/2/208765l.jpg
1414,SKET Dance,Manga,32,36490,8.43,Shinohara,https://cdn.myanimelist.net/images/manga/1/173959.jpg,https://cdn.myanimelist.net/images/manga/1/173959l.jpg
3807,The Twelve Kingdoms,Light Novel,NULL,11229,8.43,Ono,https://cdn.myanimelist.net/images/manga/3/157938.jpg,https://cdn.myanimelist.net/images/manga/3/157938l.jpg
4625,The Summit of the Gods,Manga,5,20232,8.43,Yumemakura,https://cdn.myanimelist.net/images/manga/2/166336.jpg,https://cdn.myanimelist.net/images/manga/2/166336l.jpg
95243,Re:ZERO -Starting Life in Another World- Ex,Light Novel,NULL,7334,8.43,Nagatsuki,https://cdn.myanimelist.net/images/manga/2/170079.jpg,https://cdn.myanimelist.net/images/manga/2/170079l.jpg
110160,I Had That Same Dream Again,Manga,3,27851,8.43,Kirihara,https://cdn.myanimelist.net/images/manga/3/207726.jpg,https://cdn.myanimelist.net/images/manga/3/207726l.jpg
114745,Blue Lock,Manga,NULL,221926,8.43,Kaneshiro,https://cdn.myanimelist.net/images/manga/5/213340.jpg,https://cdn.myanimelist.net/images/manga/5/213340l.jpg
115730,Shadows House,Manga,NULL,51474,8.43,Soumatou,https://cdn.myanimelist.net/images/manga/2/215750.jpg,https://cdn.myanimelist.net/images/manga/2/215750l.jpg
122906,My Love Mix-Up!,Manga,9,24346,8.43,Aruko,https://cdn.myanimelist.net/images/manga/2/235088.webp,https://cdn.myanimelist.net/images/manga/2/235088l.webp
141833,The Summer Hikaru Died,Manga,NULL,71874,8.43,Mokumokuren,https://cdn.myanimelist.net/images/manga/2/256448.jpg,https://cdn.myanimelist.net/images/manga/2/256448l.jpg
142171,Secrets of the Silent Witch,Light Novel,NULL,4309,8.43,Isora,https://cdn.myanimelist.net/images/manga/3/252848.jpg,https://cdn.myanimelist.net/images/manga/3/252848l.jpg
143325,Lost in the Cloud,Manhwa,NULL,14719,8.43,Kim,https://cdn.myanimelist.net/images/manga/3/260548.webp,https://cdn.myanimelist.net/images/manga/3/260548l.webp
148542,The One Within the Villainess,Manga,6,16295,8.44,Shiraume,https://cdn.myanimelist.net/images/manga/2/263563.jpg,https://cdn.myanimelist.net/images/manga/2/263563l.jpg
155861,The Guy She Was Interested in Wasn't a Guy at All,Manga,NULL,61030,8.43,Arai,https://cdn.myanimelist.net/images/manga/3/288182.jpg,https://cdn.myanimelist.net/images/manga/3/288182l.jpg
116479,Shinsekai yori,Novel,2,3513,8.41,Kishi,https://cdn.myanimelist.net/images/manga/1/248692.jpg,https://cdn.myanimelist.net/images/manga/1/248692l.jpg
135496,Dandadan,Manga,NULL,215115,8.42,Tatsu,https://cdn.myanimelist.net/images/manga/2/248746.jpg,https://cdn.myanimelist.net/images/manga/2/248746l.jpg
156681,"Tsuihou sareru Tabi ni Skill wo Te ni Ireta Ore ga, 100 no Isekai de 2-shuume Musou",Manga,NULL,20227,8.42,Hinoura,https://cdn.myanimelist.net/images/manga/1/278728.jpg,https://cdn.myanimelist.net/images/manga/1/278728l.jpg
895,Full Metal Panic! Sigma,Manga,19,14114,8.42,Gatou,https://cdn.myanimelist.net/images/manga/1/55583.jpg,https://cdn.myanimelist.net/images/manga/1/55583l.jpg
3082,Nichijou,Manga,NULL,46145,8.42,Arawi,https://cdn.myanimelist.net/images/manga/2/308847.webp,https://cdn.myanimelist.net/images/manga/2/308847l.webp
3866,Black Butler,Manga,NULL,171222,8.42,Toboso,https://cdn.myanimelist.net/images/manga/3/248448.jpg,https://cdn.myanimelist.net/images/manga/3/248448l.jpg
48347,Welcome to the Ballroom,Manga,NULL,44216,8.42,Takeuchi,https://cdn.myanimelist.net/images/manga/1/186664.jpg,https://cdn.myanimelist.net/images/manga/1/186664l.jpg
98436,The Saga of Tanya the Evil,Manga,NULL,34536,8.42,Toujou,https://cdn.myanimelist.net/images/manga/3/186468.jpg,https://cdn.myanimelist.net/images/manga/3/186468l.jpg
100922,Blue Giant Supreme,Manga,11,7250,8.42,Ishizuka,https://cdn.myanimelist.net/images/manga/3/193590.jpg,https://cdn.myanimelist.net/images/manga/3/193590l.jpg
102330,Wandering Witch: The Journey of Elaina,Light Novel,NULL,14305,8.42,Azure,https://cdn.myanimelist.net/images/manga/1/212049.jpg,https://cdn.myanimelist.net/images/manga/1/212049l.jpg
85,Azumanga Daioh,Manga,4,61894,8.41,Azuma,https://cdn.myanimelist.net/images/manga/2/259651.jpg,https://cdn.myanimelist.net/images/manga/2/259651l.jpg
768,Battle Angel Alita,Manga,9,93311,8.41,Kishiro,https://cdn.myanimelist.net/images/manga/3/274715.jpg,https://cdn.myanimelist.net/images/manga/3/274715l.jpg
923,From Far Away,Manga,14,18532,8.41,Hikawa,https://cdn.myanimelist.net/images/manga/1/185863.jpg,https://cdn.myanimelist.net/images/manga/1/185863l.jpg
8967,Onanie Master Kurosawa,Manga,4,159087,8.41,Yokota,https://cdn.myanimelist.net/images/manga/3/212092.jpg,https://cdn.myanimelist.net/images/manga/3/212092l.jpg
15306,Takemitsuzamurai,Manga,8,16899,8.41,Matsumoto,https://cdn.myanimelist.net/images/manga/2/199445.jpg,https://cdn.myanimelist.net/images/manga/2/199445l.jpg
16144,Umineko WHEN THEY CRY Episode 4: Alliance of the Golden Witch,Manga,6,18171,8.41,Ryukishi07,https://cdn.myanimelist.net/images/manga/1/259926.jpg,https://cdn.myanimelist.net/images/manga/1/259926l.jpg
42001,Song of the Long March,Manhua,NULL,32762,8.41,Xia,https://cdn.myanimelist.net/images/manga/2/168139.jpg,https://cdn.myanimelist.net/images/manga/2/168139l.jpg
42451,Horimiya,Manga,17,360695,8.41,Hagiwara,https://cdn.myanimelist.net/images/manga/2/245008.jpg,https://cdn.myanimelist.net/images/manga/2/245008l.jpg
48399,No Game No Life,Light Novel,NULL,63370,8.41,Kamiya,https://cdn.myanimelist.net/images/manga/2/188186.jpg,https://cdn.myanimelist.net/images/manga/2/188186l.jpg
99314,Your Name.,Manga,3,99019,8.41,Shinkai,https://cdn.myanimelist.net/images/manga/1/182270.jpg,https://cdn.myanimelist.net/images/manga/1/182270l.jpg
146878,Return of the Blossoming Blade,Manhwa,NULL,40698,8.41,LICO,https://cdn.myanimelist.net/images/manga/2/275074.jpg,https://cdn.myanimelist.net/images/manga/2/275074l.jpg
152024,"Bungo Stray Dogs: Dazai, Chuuya, Age Fifteen",Manga,4,3358,8.4,Asagiri,https://cdn.myanimelist.net/images/manga/1/276010.jpg,https://cdn.myanimelist.net/images/manga/1/276010l.jpg
162733,Welcome to Demon School! Iruma-kun: IruMafia Edition,Manga,NULL,4782,8.4,hiroja,https://cdn.myanimelist.net/images/manga/3/293165.webp,https://cdn.myanimelist.net/images/manga/3/293165l.webp
10,xxxHOLiC,Manga,19,92581,8.4,CLAMP,https://cdn.myanimelist.net/images/manga/3/217533.jpg,https://cdn.myanimelist.net/images/manga/3/217533l.jpg
869,Zatch Bell!,Manga,33,37897,8.4,Raiku,https://cdn.myanimelist.net/images/manga/3/172209.jpg,https://cdn.myanimelist.net/images/manga/3/172209l.jpg
1218,Akagi: Yami ni Oritatta Tensai,Manga,36,16348,8.4,Fukumoto,https://cdn.myanimelist.net/images/manga/2/191155.jpg,https://cdn.myanimelist.net/images/manga/2/191155l.jpg
9548,Higurashi WHEN THEY CRY: Massacre Arc,Manga,6,13490,8.4,Ryukishi07,https://cdn.myanimelist.net/images/manga/4/259908.jpg,https://cdn.myanimelist.net/images/manga/4/259908l.jpg
23571,Sunny,Manga,6,26004,8.4,Matsumoto,https://cdn.myanimelist.net/images/manga/1/151417.webp,https://cdn.myanimelist.net/images/manga/1/151417l.webp
33031,Alice in Borderland,Manga,18,96762,8.4,Aso,https://cdn.myanimelist.net/images/manga/3/137237.jpg,https://cdn.myanimelist.net/images/manga/3/137237l.jpg
90531,Naruto: Itachi's Story,Light Novel,3,13928,8.4,Kishimoto,https://cdn.myanimelist.net/images/manga/2/190847.jpg,https://cdn.myanimelist.net/images/manga/2/190847l.jpg
106,Cardcaptor Sakura,Manga,12,70979,8.39,CLAMP,https://cdn.myanimelist.net/images/manga/3/259289.jpg,https://cdn.myanimelist.net/images/manga/3/259289l.jpg
3575,"The Legend of the Strongest, Kurosawa!",Manga,11,30231,8.39,Fukumoto,https://cdn.myanimelist.net/images/manga/1/262554.jpg,https://cdn.myanimelist.net/images/manga/1/262554l.jpg
25096,Silver Spoon,Manga,15,46949,8.39,Arakawa,https://cdn.myanimelist.net/images/manga/1/231500.jpg,https://cdn.myanimelist.net/images/manga/1/231500l.jpg
48621,Koe no Katachi,One Shot,NULL,63562,8.39,Ooima,https://cdn.myanimelist.net/images/manga/5/86737.jpg,https://cdn.myanimelist.net/images/manga/5/86737l.jpg
104241,Welcome to Demon School! Iruma-kun,Manga,NULL,73512,8.39,Nishi,https://cdn.myanimelist.net/images/manga/1/198066.jpg,https://cdn.myanimelist.net/images/manga/1/198066l.jpg
401,Parasyte,Manga,10,112624,8.38,Iwaaki,https://cdn.myanimelist.net/images/manga/2/188928.jpg,https://cdn.myanimelist.net/images/manga/2/188928l.jpg
762,Tokyo Crazy Paradise,Manga,19,20298,8.38,Nakamura,https://cdn.myanimelist.net/images/manga/3/253309.jpg,https://cdn.myanimelist.net/images/manga/3/253309l.jpg
2921,Maid-sama!,Manga,18,175101,8.38,Fujiwara,https://cdn.myanimelist.net/images/manga/3/267328.jpg,https://cdn.myanimelist.net/images/manga/3/267328l.jpg
15547,Kiichi VS,Manga,11,4493,8.38,Arai,https://cdn.myanimelist.net/images/manga/2/269277.jpg,https://cdn.myanimelist.net/images/manga/2/269277l.jpg
16816,Durarara!!,Light Novel,13,29148,8.38,Narita,https://cdn.myanimelist.net/images/manga/3/286574.jpg,https://cdn.myanimelist.net/images/manga/3/286574l.jpg
37755,Saiki Kusuo no Ψ-nan,Manga,26,38630,8.38,Asou,https://cdn.myanimelist.net/images/manga/2/179613.jpg,https://cdn.myanimelist.net/images/manga/2/179613l.jpg
39325,Erased,Manga,9,95701,8.38,Sanbe,https://cdn.myanimelist.net/images/manga/1/172082.jpg,https://cdn.myanimelist.net/images/manga/1/172082l.jpg
47825,Steins;Gate: Aishin Meizu no Babel,Manga,4,5500,8.38,Nitroplus,https://cdn.myanimelist.net/images/manga/2/84307.jpg,https://cdn.myanimelist.net/images/manga/2/84307l.jpg
